,title,brand,description,details,long description,availability,ships from,sold by,price,product url
0,"Thermos Stainless King 16 Ounce Travel Mug with Handle, Matte Black",Thermos,"'Thermos vacuum insulation technology for maximum temperature retention, hot or cold, keeps liquids hot for 5 hours and cold for 9 hours', 'Durable stainless steel interior and exterior', 'Cool to the touch with hot liquids, sweat proof with cold', 'Built in tea hook, easily holds tea bags or most loose leaf infusers', 'Fits most automobile cup holders; single serve compatible'","'Brand Thermos', 'Model Number SK1000BKTRI4', 'Color Matte Black', 'Product Dimensions 9.4 x 9.91 x 20.07 cm; 453.59 Grams', 'Capacity 16 Fluid Ounces', 'Material Stainless Steel', 'Auto Shutoff No', 'Special Features Portable', 'Item Weight 454 g'","'Colour Name:Matte Black', 'An ideal choice for people on the go, the Stainless King Vacuum Insulated Travel Mug is built to last and loaded with features to make for a more enjoyable drinking experience. Thermos vacuum insulation technology virtually eliminates temperature change within the beverage container by creating an airless space between two stainless steel walls. The result is an insulation layer that performs better than any other. A superior insulated container you can depend on to keep your beverages hotter, colder, fresher, longer. This travel mug keeps beverages hot for 5 hours or cold for 9, making it a great choice for long days out and about or in the office. Constructed with double wall stainless steel, this 16 ounce travel mug is virtually durable, yet its sleek design is both eye-catching and functional. The contoured body shape is easy to grip and fits most automobile cup holders and is single serve compatible. For tea drinkers, a built-in tea hook is just the ticket to brew tea on the go. The tea hook can also accommodate most loose leaf infusers. The Stainless King Travel Mug comes equipped with a 100% leak-proof Drink Lock sealing lid which operates simply by pushing the lever 45 degrees right or left to open and close. And because of the double wall insulation, the stainless steel body stays cool to the touch with hot beverages and condensation-free with cold beverages. In order to maximize the incredible insulation technology, it is recommended to either pre-chill or pre-heat the travel mug just prior to use. This can be accomplished by filling the mug with cold or hot tap water, attaching the lid and letting it rest for a few minutes. Before you are ready to use, simply empty the water and fill with your favorite beverage. The Stainless King Vacuum Insulated Travel Mug is made of BPA-free materials and is backed by a five-year limited warranty.'",['Only 4 left in stock.'],Amazon AU,Amazon AU,$41.97,https://www.amazon.com.au/Thermos-Stainless-Ounce-Travel-Handle/dp/B00ETP7DAW/ref=sr_1_103?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-103
0,"Primula Burke Cold Brew Coffee Maker 1500 ml, temperature safe borosilicate glass carafe, durable pot for iced coffee, iced tea and fruit infused water (colour: clear/black)",Primula,"'BPA free and temperature safe borosilicate glass carafe for brewing and serving - 1.5 liter capacity', 'Cold brew stays fresh for 14 days in the fridge - fits inside most fridge doors', 'Protective plastic holder with comfortable grip handle and non-slip base', 'Silicone gasket top for drip proof perfection may be used with or without brew filter', 'Dishwasher safe - fine mesh brew filter with removable bottom for easy cleaning'","'Brand Primula', 'Model Number PBPBK-5101', 'Color Black', 'Product Dimensions 17.48 x 12.01 x 19.51 cm; 793.79 Grams', 'Capacity 6 Cups', 'Material Borosilicate Glass', 'Special Features Dishwasher Safe', 'Item Weight 794 g'","'Style Name:Burke', 'Primula Burke Cold Brew Coffee Maker', ""Brew a distinctively smooth and perfectly balanced cup of coffee at home with the Primula Burke Cold Brew Coffee Maker. Cold brewing extracts the unique and delicious flavor compounds from your coffee grounds. The process is simple but requires time and care to make the perfect cup of cold brewed coffee. The result is a great cup of coffee that's 65% less acidic than traditional hot brewing methods. Brew your perfect cup by placing coffee grounds in the fine mesh brew filter and soaking the grounds in room-temperature or cold water for 24 hours. Simply remove the filter and pour into your glass or over ice. The result is a smooth and refreshing cup of coffee."", 'Instructions:', 'Brew your perfect cup by placing coffee grounds in the fine mesh brew filter and soaking the grounds in room-temperature or cold water for 24 hours. Simply remove the filter and pour into your glass or over ice. The result is a smooth and refreshing cup of coffee.', 'Cold brew coffee is cool beans!', 'Primula is known for being the pioneers of home-brewed cold coffee, and are innovators in the space.'",['In stock.'],Amazon AU,Amazon AU,$41.30,https://www.amazon.com.au/Primula-Burke-Coffee-Maker-PBPBK-5101/dp/B0711WZ7S7/ref=sr_1_104?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-104
0,"madesmart Classic Expandable Silverware Tray, Plastic, White, Silverware",madesmart,"'The madesmart Classic Expandable Silverware Tray is a traditional 5-compartment tray that expands to a 7-compartment tray', 'This highly functional tray has features including revolutionary soft-grip lining and branded icons to help with drawer organization', 'Rounded corners allow for easy use and cleaning', 'Soft-grip lining and non-slip rubber feet ensure that items stay in their place', 'Dimensions: 16.13 x 13.25 x 2.10 in (40.96 x 33.66 x 5.33 cm) expands to 21.25 in (54 cm)'","'Item weight 2 Pounds', 'Is Assembly Required? No', 'Number of Pieces 12', 'Batteries Required No'","'Colour Name:White  |  Size Name:Silverware', '29308 Features: -Expandable silverware tray. -Non skid feet to prevent shifting. Product Type: -Utensil Tray. Color: -White. Dimensions: Overall Height - Top to Bottom: -15. 02"". Overall Width - Side to Side: -2. 15"". Overall Depth - Front to Back: -12. 88"". Overall Product Weight: -2. 44 lbs.'",['Only 1 left in stock (more on the way).'],Amazon AU,Amazon AU,$40.14,https://www.amazon.com.au/madesmart-Classic-Expandable-Silverware-White/dp/B001340LA6/ref=sr_1_7?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-7
0,Mercer Culinary Genesis 10-Inch Forged Short Bolster Forged Chef's Knife,Mercer Culinary,"'Mercer Culinary is synonymous with high quality professional cutlery', 'Predominant supplier to more than 90% of culinary academies in North America', 'Wide selection of precision culinary tools crafted to exceed the demands of professional chefs', 'Exceptional quality materials, unique design, and dedicated craftsmanship', 'Tang provides excellent balance', 'NSF certified'","'Brand Mercer Culinary', 'Model Number M21080', 'Color Multi', 'Product Dimensions 38.1 x 7.62 x 2.54 cm; 310 Grams', 'Material Stainless Steel', 'Item Weight 310 g'","""Style Name:10-Inch Short Bolster Forged Chef's Knife"", ""Mercer Culinary Genesis 10-Inch Forged Short Bolster Forged Chef's Knife. Mercer is synonymous with high quality professional cutlery. A leader in the food industry for more than thirty years and the predominant supplier to more than 90% of culinary academies in North America, Mercer manufactures a wide variety of precision culinary tools that are crafted to exceed the demands of professional chefs. Exceptional quality materials, unique design, and dedicated craftsmanship makes Mercer the first choice for kitchen professionals and food enthusiasts.""",['Only 5 left in stock.'],Amazon AU,Amazon AU,$43.11,https://www.amazon.com.au/Mercer-Culinary-Genesis-10-Inch-Bolster/dp/B00DT1XICO/ref=sr_1_8?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-8
0,"Lodge CRS8 Carbon Steel Skillet, Pre-Seasoned, 8-inch",Lodge,"'Takes high heat for best browning/searing', '12 gauge carbon steel heats quickly and retains heat for even cooking', 'NOTE: New cookware might require a little extra oil or butter for the first few uses', 'Use on gas, electric, induction stovetops, outdoor grills or open fire', 'Refer user guide below before using the product . Made in the USA', 'Seasoned with oil for a natural, easy-release finish that improves with use', 'Easy care: hand wash, dry immediately, rub with cooking oil'","'Brand Lodge', 'Model Number FBA_CRS8', 'Color Black', 'Product Dimensions 43.69 x 20.32 x 3.3 cm; 56.7 Grams', 'Diameter 8 Inches', 'Material Alloy Steel', 'Item Weight 56.7 g'","'Size:8""  |  Colour:Black', 'The American-based company lodge has been fine-tuning its construction of rugged, cast-iron cookware for more than a century. Now lodge has added a new line of seasoned steel skillets. This handy 8-inch seasoned steel skillet is the only pre-seasoned and ready to use out of the box steel pan in the market place right now. Each skillet is pre-seasoned with natural soy bean oil. Maintains very low and very high temperatures, making the pan a highly effective and versatile cooking piece. It performs well in residential and professional kitchens as well as outdoors. Made of 12 gauge carbon steel. Steel is a high density metal that does not retain odors. If maintained correctly, it will last a lifetime. Thickness of the cooking surface allows the pan to heat up quickly but also retain the heat needed for even cooking. The handle angle is conducive for both stove top and oven cooking. Each handle is attached to the skillet with 3 secure rivets. The black patina given to the cookware by the factory seasoning process is, in fact, vegetable oil that has been baked into a piece of cookware that has emerged from an individual sand mold. This coating of oil is a functional application and not a cosmetic application. The cookware is hanging as it rides through the electrostatic sprayer and commercial conveyer ovens at very high temperatures. This allows the oil to penetrate deeply into the pores of the carbon steel which creates an easy release finish. As a result of this process, you may see a blister or bubble of oil at the southern-most point or at the end of the handle of the cookware piece. If visible, it will rub or flake off with your finger, leaving a brown spot. Don’t worry, it’s not rust but a seasoned spot that is brown, indicative of the varnish stage of seasoning. The brown spot will turn black with use. Made in the USA.'",['Only 1 left in stock.'],Amazon AU,Amazon AU,$51.61,https://www.amazon.com.au/Lodge-Pre-Seasoned-Carbon-Steel-Skillet/dp/B005U93S4G/ref=sr_1_253?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-253
0,"Progressive 55123 Dice and Slice Chopper, Multicolored",Progressive,"'Cuts, dices, slices and chops fruits and vegetables for salads, stir-fries and more', 'Includes three interchangeable blades and a handy cleaning tool', 'Blade panels store conveniently in the base container', 'Base container measures up to 2 cups (480 ml)'","'Brand Progressive', 'Model Number GPC-3681', 'Color Multicolored', 'Product Dimensions 26.67 x 17.27 x 5.08 cm; 635.03 Grams', 'Material Plastic', 'Special Features Dishwasher Safe', 'Item Weight 635 g'","'Style Name:Dice & Slice Chopper', 'Progressive dice and slice chopper gives you the power to cut, dice, slice and chop fruits and vegetables for salads, stir-fries and more. This chopper includes three interchangeable blades and a handy cleaning tool. The blade panels store conveniently in the base container, which also measures two cups of chopped produce. Evenly slices strawberries, mushrooms, eggs and more. Base container measures up to 2 cups (480 ml). It is BPA-free. The materials used are polypropylene, reinforced ABS, SAN, stainless steel and thermoplastic elastomer. It is dishwasher safe.'",['Usually dispatched within 1 to 2 months.'],Amazon AU,Amazon AU,$49.95,https://www.amazon.com.au/Progressive-55123-Slice-Chopper-Multicolored/dp/B00F67TJSQ/ref=sr_1_318?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-318
0,"Matfer Bourgeat 62001, Gray 062001 Black Steel Round Frying Pan, 8 5/8-Inch",Matfer Bourgeat,"'Diameter 8 5/8""', 'Height 1 1/2""', 'For all hob types', 'High quality, extra strong steel strip handle', 'Can be ""seasoned"" for non stick use and prolonged life'","'Brand Matfer Bourgeat', 'Model Number 062001', 'Color Gray', 'Product Dimensions 0.05 x 0.05 x 0.05 cm; 961.62 Grams', 'Diameter 8.63 Inches', 'Material Alloy Steel', 'Special Features Dishwasher Safe', 'Item Weight 962 g'","'Colour:Gray  |  Size:8 5/8-Inch', 'Our incredible black steel fry pans are amazingly strong and made to last. Black steel distributes heat excellently. Fry pans in black steel are for all hob types. High quality, extra strong steel strip handle. Heavy duty construction. Can be ""seasoned"" For non stick use and prolonged life. Before the first use: place the frying pan under hot running water for a few minutes, using a cleaning brush If necessary to remove the remains of the protective layer. Dry the frying, add oil, slices of potatoes and a large portion of salt and fry for a few minutes. Discard contents, then briefly reheat frying pan with a little oil, remove from heat and wipe with paper towel. After use: wipe with paper towel or if necessary rinse under hot water. Do not use dish soap. Dry and re-grease lightly.'",['In stock.'],Amazon AU,Amazon AU,$47.58,https://www.amazon.com.au/Matfer-Bourgeat-062001-Frying-8-Inch/dp/B00077H56I/ref=sr_1_254?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-254
0,"Brabantia 113260 Pedal Bin newICON 3L Waste Bin, Metallic Grey, 1 Piece",Brabantia,"'10 year guarantee and service.', 'Soft closure and super-light pedal operation. Odour proof closure', 'Sample pack of Brabantia PerfectFit bags enclosed – easy to fit without ugly overwrap.', 'Non-slip base – protects the floor and keeps the bin steady.', 'Cradle to cradle certified. Doing good is feeling good.'","'Item weight 0.84 Kilograms', 'Is Assembly Required? No', 'Number of Pieces 1', 'Warranty Description 10 year guarantee and service.', 'Batteries Required No'","'Colour:Metallic Grey  |  Size:3 l', ""This smart 3-litre pedal bin makes your smallest room look great. The newIcon pedal bins are not only iconic beauties, but they're reliable workers too. By buying this bin, you're supporting The Ocean Cleanup to fulfill its mission – to rid the world's oceans of plastic. For each item sold, Brabantia makes a donation. How beautiful is that?""",['Only 3 left in stock (more on the way).'],Amazon AU,Amazon AU,$49.95,https://www.amazon.com.au/Brabantia-Pedal-newICON-Waste-Metallic/dp/B01LZMYD03/ref=sr_1_50?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-50
0,"Le Creuset Wine Accessories WA- 126 Wine Bottle Cooler, Black",LE CREUSET,"'Wine-cooler sleeve keeps standard-size wine bottles perfectly chilled for hours', 'Pierce-resistant nylon construction with adjustable collar, elastic bands and tapered top', 'Lightweight and compact for easy transport; available in a variety of distinctive colours', '2 Inner gel packs allow for pre-chilling in the fridge or freezer for optimal temperature retention', 'Fits standard 75cl bottles'","'Brand LE CREUSET', 'Model Number 59142010006068', 'Color Black', 'Product Dimensions 16.51 x 2.54 x 22.86 cm; 498.95 Grams', 'Material Not Applicable', 'Auto Shutoff No', 'Special Features Dishwasher Safe', 'Item Weight 499 g'","'Colour:Black', 'Wine-cooler sleeve keeps standard-size wine bottles perfectly chilled for hours. Pierce-resistant nylon construction with adjustable collar, elastic bands and tapered top. Lightweight and compact for easy transport. Available in black colour.'",['Only 4 left in stock (more on the way).'],Amazon AU,Amazon AU,$39.95,https://www.amazon.com.au/Creuset-Wine-Accessories-Bottle-Cooler/dp/B005GUA5UY/ref=sr_1_52?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-52
0,"Rösle Stainless Steel Fine Tongs, 12.2-inch Plating/Tweezer 12.2"" Silver",Rosle,"'Locking tongs', 'stainless steel', 'locking mechanism', 'dishwasher safe', 'easy grip handle'","'Brand Rosle', 'Model Number 12925', 'Color Silver', 'Product Dimensions 30.99 x 1.27 x 1.91 cm; 120 Grams', 'Material Stainless Steel', 'Item Weight 120 g'","'Style Name:Plating/Tweezer', 'Rosle tongs with their optimized prongs, teeth and curved edges perform the most varied tasks reliably. Sturdy manufacturing and flexibility go hand in hand. Hung up by its practical hanging ring for perfect storage.'",['In stock.'],Amazon AU,Amazon AU,$44.98,https://www.amazon.com.au/Stainless-Steel-Fine-Tongs-12-2-inch/dp/B0007VHCQ2/ref=sr_1_55?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-55
0,"Zojirushi Stainless Steel Vacuum Insulated with Non-Stick Interior and Rounded Finish Mug, 480 ml Stainless",ZOJIRUSHI,"'Stainless steel vacuum insulation keeps beverages hot or cold for hours. Heat retention: 189°f @ 1 hr./ 160°f @ 6 hrs, cold retention: 46°f @ 6 hrs', 'Stopper disassembles for thorough cleaning', '2-Step lid release process prevents excess condensation on the stopper from being flung off while the lid opens', 'Easy-to-clean double layer nonstick Coated interior enhances durability, and provides greater protection of the Stainless steel against salt-containing beverages like sports drinks', 'Safety lock to prevent the lid from opening accidentally'","'Brand ZOJIRUSHI', 'Model Number SM-TA48XA', 'Color Stainless', 'Product Dimensions 6.67 x 7.3 x 22.86 cm; 311.84 Grams', 'Capacity 16 Fluid Ounces', 'Material Stainless Steel', 'Item Weight 312 g'","'Size Name:16 oz / 480 ml  |  Colour Name:Stainless', 'Zojirushi Stainless steel Vacuum insulated mug keeps beverages hot or cold for hours with a tight fitted flip-open lid. The easy-to-clean double layer nonstick coated interior enhances durability and provides greater protection of the Stainless steel against salt-containing beverages like sports drinks. The 2-step lid release process prevents excess condensation on the stopper from being flung off when the lid is opened. The lid also contains a safety lock feature to prevent the lid from accidentally opening. The air vent on the mouthpiece allows beverages to flow out smoothly, preventing any gushing or overflowing. The bottle\'s wide-mouth opening is 1-5/8"" (4cm). a special manufacturing technique was used to make the body lightweight and compact for easy and convenient portability. All parts are made of BPA-free plastic and Stainless steel.'",['In stock.'],Amazon AU,Amazon AU,$48.82,https://www.amazon.com.au/Zojirushi-SM-TA48XA-Stainless-Insulated-16-Ounce/dp/B07FKL258M/ref=sr_1_179?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-179
0,"Leifheit Rolly Mobil Wall Mounted Roll Holder, Kitchen roll Organiser with Integrated Cutter, Storage for Aluminium foil, Cling Film and Paper Rolls (Colour: Silver, Black)",Leifheit,"'Proven cutter with removable upper roll holder', 'Foil is cut where it is needed', 'Removable kitchen roll holder with integrated brake for the controlled tearing off', 'Suitable for all commercial roll sizes', '3 year guarantee'","'Item weight 576 Grams', 'Is Assembly Required? No', 'Number of Pieces 1', 'Batteries Required No'","'Leifheit Rolly Mobil Wall Mounted Roll Holder', 'Always ready to hand and equipped with practical extras: that is the wall-mounted roll holder Leifheit Rolly Mobil. The upper roll holder is removable. The foil is cut where it is needed: on the table, in the storage room or for the barbecue in the garden in the summer. The mobile roll holder puts an end to picked tearing edges. Both roll containers of the Rolly Mobil have razor-sharp special blades. They ensure neat and smooth cutting edges. They are hidden safe from the risk of injury behind the elegant curved cutters. After the cutting the ends of the rolls jut out enough to take them the next time easily. The Rolly Mobil is suitable for all commercial roll sizes. An additional holder is for kitchen rolls.', ""How houseworks's done today."", 'Wall mounted', 'Suitable for all commercial roll sizes', 'Guarantee: 3 years', 'Leifheit\'s numerous innovations have made the daily housework more intelligent and efficient, making housework not only faster, but above all, more enjoyable. When Ingeborg and Günter Leifheit founded their company in 1959, they had a clear vision: ""More freedom with Leifheit"". The houselhold products they developed aimed to make people\'s housework easier. And with time saved, they had more free time to enjoy the finer things in life.'",['In stock.'],Amazon AU,Amazon AU,$48.30,https://www.amazon.com.au/Leifheit-Rolly-Mobile-Roll-Holder/dp/B000B8FNVC/ref=sr_1_320?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-320
0,"Bodum Bistro 2 Piece Double Wall 0.45 L 15 oz Cafe Latte Cup, Clear",he BODUM Store,"""Individually mouth-blown by expert artisans, BODUM's proprietary Double Wall Glasses feature two walls of borosilicate glass with air in between, creating a highly effective layer of insulation"", 'Silicone valve at base allows for changes in pressure', 'Perfect for serving ice cream and soups', 'Keeps ice solid longer', 'Dishwasher, microwave safe, and oven safe', ""Individually mouth-blown by expert artisans, BODUM's proprietary Double Wall Glasses feature two walls of borosilicate glass with air in between, creating a highly effective layer of insulation"", 'Silicone valve at base allows for changes in pressure', 'Show More'","'Brand BODUM', 'Model Number COMINHKG104068', 'Color Clear', 'Product Dimensions 11.43 x 13.97 x 9.21 cm; 480.81 Grams', 'Capacity 15 Fluid Ounces', 'Material Glass', 'Item Weight 481 g'","'Size:15 Ounce  |  Style Name:Double Wall Café Latte Mug', 'When form follows function, design just works. Abiding by this belief, the Bistro Double Wall Glass Line serves best if used to keep ice cold drinks cold and hot drinks hot. The Bistro family of mugs is streamlined: shaped without many edges and corners, employing a form for everyday use with the special double wall glass thermal effect. The Bistro line is made of mouth-blown borosilicate glass known for its amazing insulating qualities. It is a perfect glass line for people enjoying a whole range of beverages, from ice cold drinks to espresso or cafe latte.'",['Only 5 left in stock.'],Amazon AU,Amazon AU,$39.17,https://www.amazon.com.au/Bodum-Bistro-Piece-Double-Latte/dp/B01K7MX8FY/ref=sr_1_120?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-120
0,"Calphalon Contemporary Hard-Anodized Aluminum Nonstick Cookware, Sauce Pan, 1 1/2-quart, Black",Calphalon,"'Heavy-gauge aluminum construction ensures even heating and is hard-anodized for durability. It also makes it dishwasher-safe.', 'Interior includes three layers of nonstick coating – two layers provide durability and the third layer offers easy release performance.', 'The long, brushed stainless steel handles are designed to stay cool on the stovetop. Pans and covers are also oven safe, making it ideal for finishing a gourmet dish.', 'High sides and narrow opening minimize evaporation during slow process of stock- and soup-making. Heavy-gauge sloped bottom heats evenly makes stirring easier.', ""The nonstick surface means you can cook healthier using less fat, with effortless cleanup. Comes with Calphalon's full lifetime warranty."", 'Heavy-gauge aluminum construction ensures even heating and is hard-anodized for durability. It also makes it dishwasher-safe.', 'Interior includes three layers of nonstick coating ? two layers provide durability and the third layer offers easy release performance.', 'Show More'","'Brand Calphalon', 'Model Number 1876987', 'Color Black', 'Product Dimensions 33.02 x 18.42 x 8.26 cm; 680.39 Grams', 'Capacity 1.42 Liters', 'Volume Capacity 1.5 Quarts', 'Material Aluminum', 'Special Features Dishwasher Safe', 'Item Weight 680 g'","'Size:1.5-Quart', ""Featuring a hard-anodized exterior and nonstick interior. Calphalon ContemporaryNonstick combines durability and performance with fast clean-up and easy low-fat cooking.. Heavy-gauge aluminum construction ensures even heating and is hard-anodized for durability. It also makes it dishwasher-safe. Interior includes three layers of nonstick coating – two layers provide durability and the third layer offers easy release performance. The long, brushed stainless steel handles are designed to stay cool on the stovetop. Pans and covers are also oven safe, making it ideal for finishing a gourmet dish. High sides and narrow opening minimize evaporation during slow process of stock- and soup-making. Heavy-gauge sloped bottom heats evenly makes stirring easier. The nonstick surface means you can cook healthier using less fat, with effortless cleanup. Comes with Calphalon's full lifetime warranty.""",['In stock.'],Amazon AU,Amazon AU,$39.06,https://www.amazon.com.au/Calphalon-Contemporary-Hard-Anodized-Aluminum-Nonstick/dp/B00DE1BWNQ/ref=sr_1_121?dchild=1&m=ANEGB3WVEVKZB&qid=1601494762&refinements=p_36%3A3900-5000%2Cp_n_free_shipping_eligible%3A5363790051%2Cp_72%3A2547912051%2Cp_6%3AANEGB3WVEVKZB&rnid=5355409051&s=kitchen&sr=1-121
